File created on 2023/08/27 01:56:03
Inserted Record in Zoho CRM with values   {
    "data": [
        {
            "Billing_City": "P.O. PATA$$ DIST. AURAIYA",
            "Billing_Code": "206241",
            "Billing_Country": "IN",
            "Billing_State": "PATA$$ AURAIYA$$ UP",
            "Billing_Street": "P.O. PATA$$ DIST. AURAIYA",
            "Created_By": "100360",
            "Account_Name": "GAIL (INDIA) LIMITED",
            "Customer_No": "0000200080",
            "Customer_Reference": "4000003997/P351/Washoil",
            "Distribution_Channel": "12",
            "Division": "35",
            "Mat_Freight_Group": "MSHS",
            "Means_Transport": "1",
            "Net_Value": "775$$407$$375.00",
            "Ordered_Items": "000010",
            "Plant": "3100",
            "Pricing_Date": "12.11.2021",
            "Route": "DEL",
            "Sales_Office": "6112",
            "Sales_Organization": "1000",
            "Ship_to_Party": "0000200080",
            "Shipping_City": "Golaghat",
            "Shipping_Country": "IN",
            "Shipping_Plant": "3100",
            "Shipping_State": "04",
            "Shipping_Street": "Golaghat",
            "Shipping_Type": "DL",
            "Shp_Cond": "DL",
            "SO_Number": "0040083915",
            "Valid_From": "10.11.2021",
            "Valid_Till": "09.11.2023",
            "Valuation_Type": "OWN-BOND",
            "Description": "Gail New Contract 10000MT",
            "Product_Name": "SKO02",
            "Quantity": "0.000",
            "UoMEdit": "KL"
        },
        {
            "Billing_City": "JOYDEVPUR$$ GAZIPUR",
            "Billing_Code": "1704",
            "Billing_Country": "BD",
            "Billing_Street": "WEST BHOROLLA$$ MONIR CHEMICALS ROAD",
            "Created_By": "100443",
            "Account_Name": "MBT TRADE INTERNATIONAL",
            "Customer_No": "0000500044",
            "Customer_Reference": "WAX/EXP/70/2021-22",
            "Distribution_Channel": "30",
            "Division": "50",
            "Means_Transport": "1",
            "Net_Value": "307$$400.00",
            "Ordered_Items": "000010",
            "Plant": "3100",
            "Pricing_Date": "10.01.2022",
            "Sales_Organization": "1000",
            "Ship_to_Party": "0000500044",
            "Shipping_City": "Golaghat",
            "Shipping_Country": "IN",
            "Shipping_Plant": "3100",
            "Shipping_State": "04",
            "Shipping_Street": "Golaghat",
            "Shipping_Type": "CL",
            "Shp_Cond": "CL",
            "SO_Number": "0040084454",
            "Valid_From": "10.01.2022",
            "Valid_Till": "20.01.2024",
            "Valuation_Type": "OWN-BOND",
            "Description": "Solid Paraffin Wax Fully refined",
            "Product_Name": "PWAX01",
            "Quantity": "0.000",
            "UoMEdit": "KG"
        },
        {
            "Billing_City": "JOYDEVPUR$$ GAZIPUR",
            "Billing_Code": "1704",
            "Billing_Country": "BD",
            "Billing_Street": "WEST BHOROLLA$$ MONIR CHEMICALS ROAD",
            "Created_By": "100443",
            "Account_Name": "MBT TRADE INTERNATIONAL",
            "Customer_No": "0000500044",
            "Customer_Reference": "WAX/EXP/70/2021-22",
            "Distribution_Channel": "30",
            "Division": "50",
            "Means_Transport": "1",
            "Net_Value": "307$$400.00",
            "Ordered_Items": "000010",
            "Plant": "3100",
            "Pricing_Date": "10.01.2022",
            "Sales_Organization": "1000",
            "Ship_to_Party": "0000500044",
            "Shipping_City": "Golaghat",
            "Shipping_Country": "IN",
            "Shipping_Plant": "3100",
            "Shipping_State": "04",
            "Shipping_Street": "Golaghat",
            "Shipping_Type": "CL",
            "Shp_Cond": "CL",
            "SO_Number": "0040084454",
            "Valid_From": "10.01.2022",
            "Valid_Till": "20.01.2024",
            "Valuation_Type": "OWN-BOND",
            "Description": "Solid Paraffin Wax Fully refined",
            "Product_Name": "PWAX01",
            "Quantity": "0.000",
            "UoMEdit": "KG"
        }
    ]
} response from Zoho CRM {"data":[{"code":"SUCCESS","details":{"Modified_Time":"2023-08-27T01:55:47+05:30","Modified_By":{"name":"Mriganka Sarma","id":"264363000000202001"},"Created_Time":"2023-08-27T01:55:47+05:30","id":"264363000002728007","Created_By":{"name":"Mriganka Sarma","id":"264363000000202001"},"$approval_state":"approved"},"message":"record added","status":"success"},{"code":"SUCCESS","details":{"Modified_Time":"2023-08-27T01:55:47+05:30","Modified_By":{"name":"Mriganka Sarma","id":"264363000000202001"},"Created_Time":"2023-08-27T01:55:47+05:30","id":"264363000002728008","Created_By":{"name":"Mriganka Sarma","id":"264363000000202001"},"$approval_state":"approved"},"message":"record added","status":"success"},{"code":"SUCCESS","details":{"Modified_Time":"2023-08-27T01:55:47+05:30","Modified_By":{"name":"Mriganka Sarma","id":"264363000000202001"},"Created_Time":"2023-08-27T01:55:47+05:30","id":"264363000002728009","Created_By":{"name":"Mriganka Sarma","id":"264363000000202001"},"$approval_state":"approved"},"message":"record added","status":"success"}]} 
